JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,CompanyID
Financial Analyst,Female,20,3,High School,Operations,3,62377,6999,1140
Warehouse Associate,Female,28,4,Masters,Operations,1,62260,7740,272
Warehouse Associate,Male,48,5,College,Sales,1,62097,7075,1259
Marketing Associate,Female,23,3,PhD,Administration,3,62054,6955,1289
Marketing Associate,Female,40,5,Masters,Administration,3,62040,8056,544
Financial Analyst,Male,39,2,College,Sales,1,61609,3738,765
Data Scientist,Male,20,1,High School,Operations,2,61589,3990,1143
Software Engineer,Male,26,3,High School,Sales,2,61527,6345,548
Sales Associate,Male,29,3,Masters,Management,2,61164,6346,268
IT,Female,48,3,High School,Management,1,61081,6337,579
Driver,Male,21,1,High School,Sales,2,61018,5513,985
Graphic Designer,Male,19,4,Masters,Sales,1,61000,8872,606
Sales Associate,Female,41,2,College,Sales,1,60983,5022,330
Financial Analyst,Male,19,4,Masters,Operations,2,60892,8462,392
Data Scientist,Male,24,4,Masters,Sales,2,60736,7873,817
Marketing Associate,Female,58,2,High School,Operations,1,60271,3927,469
Marketing Associate,Female,20,3,PhD,Sales,5,60070,8273,1032
Driver,Female,22,1,High School,Administration,1,60026,4605,450
Driver,Male,33,1,High School,Management,1,59493,3955,7
Data Scientist,Female,29,4,College,Operations,1,59458,7939,940
Graphic Designer,Male,24,3,College,Engineering,2,59399,6692,855
IT,Female,32,2,High School,Engineering,1,59377,5236,252
Sales Associate,Male,18,1,Masters,Administration,3,59334,5729,1037
Marketing Associate,Female,23,4,Masters,Engineering,4,59251,8596,715
Data Scientist,Male,18,5,PhD,Administration,4,59212,10209,553
Warehouse Associate,Male,28,5,High School,Engineering,2,59044,9368,161
Marketing Associate,Female,45,2,High School,Management,2,59006,5876,560
Marketing Associate,Female,35,4,Masters,Sales,2,58807,7316,323
Warehouse Associate,Male,22,5,Masters,Engineering,2,58219,9868,1233
Warehouse Associate,Male,25,2,Masters,Engineering,1,58130,6327,523
Data Scientist,Male,19,5,High School,Operations,2,58054,9585,1151
Data Scientist,Male,27,2,College,Engineering,1,57915,4584,1110
Sales Associate,Male,22,5,High School,Administration,1,57783,9306,1053
Marketing Associate,Female,24,3,,Operations,4,57782,7144,261
Marketing Associate,Female,26,2,High School,Operations,3,57672,6476,1140
IT,Male,27,1,High School,Management,3,57500,3665,957
Marketing Associate,Female,44,5,High School,Sales,1,57469,7539,207
Graphic Designer,Male,22,4,Masters,Sales,2,57398,7827,1260
Driver,Female,31,3,Masters,Engineering,2,57070,6615,967
Graphic Designer,Female,22,3,College,Operations,2,56954,7550,1253
Sales Associate,Female,29,3,,Operations,2,56745,6495,1104
IT,Female,37,3,High School,Sales,2,56656,5914,340
Driver,Male,18,3,PhD,Operations,3,56318,8407,1313
IT,Male,18,4,PhD,Sales,1,56309,7559,546
Warehouse Associate,Female,34,4,High School,Sales,1,56172,7739,499
Data Scientist,Female,31,4,High School,Operations,2,55954,7999,743
Marketing Associate,Female,23,1,College,Sales,2,55885,3795,1163
Graphic Designer,Female,40,3,College,Operations,1,55845,6616,553
Graphic Designer,Female,20,1,Masters,Operations,4,55569,5236,197
IT,Female,27,1,Masters,Administration,2,55560,4449,569
Software Engineer,Male,18,1,High School,Sales,1,55555,4390,339
Marketing Associate,Female,46,1,College,Administration,1,44945,2991,850
Marketing Associate,Male,27,4,College,Management,1,54817,6519,836
IT,Female,34,5,College,Operations,1,54245,8245,566
IT,Female,26,5,College,Administration,2,53956,9454,842
Data Scientist,Male,33,2,High School,Engineering,2,53855,4980,444
Marketing Associate,Female,38,1,,Engineering,1,53839,3270,222
Marketing Associate,Male,33,3,PhD,Administration,2,53220,5153,516
Sales Associate,Female,31,5,College,Management,1,52633,9516,901
Marketing Associate,Female,31,1,High School,Sales,3,52578,5538,653
Sales Associate,Male,28,5,PhD,Administration,1,52290,9330,450
Driver,Male,24,2,College,Management,3,51906,6274,820
Sales Associate,Male,24,1,PhD,Operations,2,51837,4472,619
Marketing Associate,Female,34,5,Masters,Engineering,1,51331,9130,968
Financial Analyst,Female,33,2,PhD,Administration,1,50758,5386,944
Graphic Designer,Male,23,4,High School,Operations,1,50601,7351,436
Data Scientist,Male,22,4,High School,Management,2,50401,8590,452
IT,Female,28,1,High School,Management,1,50151,4296,513
Marketing Associate,Female,41,3,High School,Administration,2,39972,7058,146
Marketing Associate,Female,33,5,High School,Engineering,1,49830,8543,985
Marketing Associate,Female,34,4,College,Administration,1,49632,7169,740
IT,Male,20,2,PhD,Management,1,49622,5452,931
Sales Associate,Male,36,2,High School,Management,1,49553,5784,123
IT,Male,31,1,College,Operations,1,49449,149,371
Marketing Associate,Female,24,3,High School,Engineering,3,49303,6615,219
Warehouse Associate,Male,21,5,,Management,1,48755,9931,570
Financial Analyst,Female,26,3,College,Administration,2,48570,6604,1240
Marketing Associate,Female,23,1,High School,Sales,2,47739,4829,791
IT,Male,18,5,High School,Engineering,1,47036,9130,771
Marketing Associate,Female,33,5,High School,Operations,2,46903,8130,1076
Data Scientist,Female,32,5,PhD,Engineering,1,46693,8457,1071
Marketing Associate,Female,23,5,PhD,Administration,3,46263,9432,259
Warehouse Associate,Male,34,1,,Operations,1,45915,765,1120
IT,Female,18,2,Masters,Sales,1,45747,4890,1170
Marketing Associate,Female,27,5,High School,Management,1,44325,8867,897
Driver,Male,25,3,College,Engineering,1,43076,5829,983
Driver,Female,18,4,Masters,Administration,2,42722,8515,275
Graphic Designer,Female,18,5,College,Operations,2,42363,9938,1269
Graphic Designer,Female,18,2,College,Administration,1,41603,6092,423
Financial Analyst,Female,30,4,High School,Operations,2,40341,7320,1153
Graphic Designer,Male,22,5,,Administration,1,40187,8549,779
Data Scientist,Female,20,3,High School,Engineering,1,40056,7632,456
Marketing Associate,Female,25,1,High School,Sales,1,39741,4981,1228
Marketing Associate,Female,34,1,College,Engineering,2,38855,4503,1107
Marketing Associate,Female,20,2,College,Administration,2,38613,6079,218
Marketing Associate,Female,30,3,Masters,Administration,1,38451,5562,421
Sales Associate,Male,20,3,College,Operations,1,37898,6448,1297
IT,Female,22,4,Masters,Sales,1,37780,8443,340
Warehouse Associate,Female,19,4,High School,Operations,1,37026,8636,352
Graphic Designer,Male,30,1,College,Operations,2,36642,388,894
Marketing Associate,Female,26,1,High School,Management,1,36585,4373,84
Marketing Associate,Female,22,4,,Operations,1,36548,8090,632
Marketing Associate,Female,18,3,High School,Engineering,2,34208,6620,947
